country,indicator,year,obs_value,sex,unit_of_measure
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.2,Male,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,15.1,Male,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Total,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,0.8,Total,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,15.9,Total,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Female,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,5.7,Female,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Male,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,6.3,Male,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Total,%
Burundi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,6,Total,%
Cape Verde,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,6.6,Female,%
Cape Verde,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.3,Male,%
Cape Verde,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8.2,Total,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.3,Female,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,2.9,Female,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,10.2,Female,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,1.4,Male,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,3.5,Male,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,8.9,Male,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.9,Total,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,3.2,Total,%
Cambodia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,9.5,Total,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Female,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,8,Female,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,7.2,Female,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Male,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,8.3,Male,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8,Male,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Total,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,8.2,Total,%
Cameroon,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,7.7,Total,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Female,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,9.1,Female,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.2,Male,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,6.6,Male,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Total,%
Central African Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,7.9,Total,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Female,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,0.5,Female,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,9.6,Female,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Male,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,0.6,Male,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,11.1,Male,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.2,Total,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,0.5,Total,%
Chad,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,10.4,Total,%
Comoros,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.4,Female,%
Comoros,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.2,Total,%
Congo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.8,Total,%
Costa Rica,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,4.4,Female,%
Costa Rica,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,3.3,Male,%
Costa Rica,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,3.9,Total,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,4.7,Female,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,7.2,Female,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,20.9,Male,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,8.8,Male,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,15.5,Total,%
Cuba,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,8.1,Total,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,4.9,Female,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,4.9,Female,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,9.6,Female,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,9.6,Female,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.3,Male,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.3,Male,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,6.3,Male,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,6.3,Male,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,11.6,Male,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,11.6,Male,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.1,Total,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.1,Total,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,5.6,Total,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,5.6,Total,%
Côte d'Ivoire,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,10.7,Total,%
Ivory Coast,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,10.7,Total,%
"Korea, Democratic People's Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,50,Female,%
"Korea, Democratic People's Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,40.8,Male,%
"Korea, Democratic People's Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,45,Total,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.1,Female,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,1.8,Female,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,11.4,Female,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.1,Male,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,1.4,Male,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.8,Male,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.1,Total,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,1.6,Total,%
"Congo, the Democratic Republic of the",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,10.6,Total,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.7,Female,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.2,Female,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.3,Female,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.2,Male,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.2,Male,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.6,Male,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.5,Total,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.2,Total,%
Egypt,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.5,Total,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,22.6,Female,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,28.3,Female,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,27.7,Male,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,30.3,Male,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,25.2,Total,%
El Salvador,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,29.4,Total,%
Swaziland,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,42.3,Total,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.1,Female,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Female,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,15.9,Female,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.2,Male,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Male,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,17.3,Male,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2005,0.1,Total,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Total,%
Ethiopia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,16.6,Total,%
Fiji,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,18.7,Female,%
Fiji,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,16.1,Male,%
Fiji,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,17.1,Total,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,13.1,Female,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,22.4,Female,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,15.3,Male,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,20.1,Male,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,14.3,Total,%
Gambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,21.1,Total,%
Georgia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,3,Female,%
Georgia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,7.9,Male,%
Georgia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,5.3,Total,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.7,Female,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Female,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,6.6,Female,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,29,Female,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,1.2,Male,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,4.8,Male,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,25.4,Male,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.9,Total,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Total,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,5.5,Total,%
Ghana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,27.2,Total,%
Guatemala,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,0.7,Female,%
Guatemala,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,1.3,Male,%
Guatemala,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,1,Total,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,14.8,Female,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,22.3,Female,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.5,Male,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,17.6,Male,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,21.2,Male,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.3,Total,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,16.3,Total,%
Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,21.7,Total,%
Guinea-Bissau,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,23.1,Female,%
Guinea-Bissau,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,20.2,Male,%
Guinea-Bissau,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,16.5,Total,%
Guinea-Bissau,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,21.5,Total,%
Guyana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,1.4,Female,%
Guyana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,1.2,Male,%
Guyana,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,1.3,Total,%
Haiti,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.2,Female,%
Haiti,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,4.1,Female,%
Haiti,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,5,Male,%
Haiti,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.1,Total,%
Haiti,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,4.6,Total,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.1,Female,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,20,Female,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.2,Male,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,19.4,Male,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.2,Total,%
Honduras,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,19.7,Total,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.2,Female,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,12.8,Female,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,14.7,Female,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,22.9,Female,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.2,Male,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,12.4,Male,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,15,Male,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,24.1,Male,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.2,Total,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,12.6,Total,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,14.9,Total,%
India,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,23.5,Total,%
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.1,Female,%
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,18.1,Female,%
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.8,Male,%
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,17.6,Male,%
